"PROVINCIAS","AGENCIA","VALOR","TIPO","ID"
"Azuay","ESTACIONAMIENTOS",9,"MAYORISTAS",1
"Bolívar","ESTACIONAMIENTOS",0,"MAYORISTAS",2
"Cañar","ESTACIONAMIENTOS",0,"MAYORISTAS",3
"Carchi","ESTACIONAMIENTOS",0,"MAYORISTAS",4
"Cotopaxi","ESTACIONAMIENTOS",0,"MAYORISTAS",5
"Chimborazo","ESTACIONAMIENTOS",0,"MAYORISTAS",6
"El Oro","ESTACIONAMIENTOS",0,"MAYORISTAS",7
"Esmeraldas","ESTACIONAMIENTOS",1,"MAYORISTAS",8
"Guayas","ESTACIONAMIENTOS",26,"MAYORISTAS",9
"Imbabura","ESTACIONAMIENTOS",2,"MAYORISTAS",10
"Loja","ESTACIONAMIENTOS",0,"MAYORISTAS",11
"Los Ríos","ESTACIONAMIENTOS",1,"MAYORISTAS",12
"Manabí","ESTACIONAMIENTOS",4,"MAYORISTAS",13
"Morona Santiago","ESTACIONAMIENTOS",0,"MAYORISTAS",14
"Napo","ESTACIONAMIENTOS",0,"MAYORISTAS",15
"Pastaza","ESTACIONAMIENTOS",0,"MAYORISTAS",16
"Pichincha","ESTACIONAMIENTOS",75,"MAYORISTAS",17
"Tungurahua","ESTACIONAMIENTOS",0,"MAYORISTAS",18
"Zamora Chinchipe","ESTACIONAMIENTOS",0,"MAYORISTAS",19
"Galápagos","ESTACIONAMIENTOS",4,"MAYORISTAS",20
"Sucumbíos","ESTACIONAMIENTOS",0,"MAYORISTAS",21
"Orellana","ESTACIONAMIENTOS",0,"MAYORISTAS",22
"Santo Domingo de los Tsáchilas","ESTACIONAMIENTOS",1,"MAYORISTAS",23
"Santa Elena","ESTACIONAMIENTOS",1,"MAYORISTAS",24
"Azuay","PORCENTAJE",7.3,"MAYORISTAS",25
"Bolívar","PORCENTAJE",0,"MAYORISTAS",26
"Cañar","PORCENTAJE",0,"MAYORISTAS",27
"Carchi","PORCENTAJE",0,"MAYORISTAS",28
"Cotopaxi","PORCENTAJE",0,"MAYORISTAS",29
"Chimborazo","PORCENTAJE",0,"MAYORISTAS",30
"El Oro","PORCENTAJE",0,"MAYORISTAS",31
"Esmeraldas","PORCENTAJE",0.8,"MAYORISTAS",32
"Guayas","PORCENTAJE",21,"MAYORISTAS",33
"Imbabura","PORCENTAJE",1.6,"MAYORISTAS",34
"Loja","PORCENTAJE",0,"MAYORISTAS",35
"Los Ríos","PORCENTAJE",0.8,"MAYORISTAS",36
"Manabí","PORCENTAJE",3.2,"MAYORISTAS",37
"Morona Santiago","PORCENTAJE",0,"MAYORISTAS",38
"Napo","PORCENTAJE",0,"MAYORISTAS",39
"Pastaza","PORCENTAJE",0,"MAYORISTAS",40
"Pichincha","PORCENTAJE",60.5,"MAYORISTAS",41
"Tungurahua","PORCENTAJE",0,"MAYORISTAS",42
"Zamora Chinchipe","PORCENTAJE",0,"MAYORISTAS",43
"Galápagos","PORCENTAJE",3.2,"MAYORISTAS",44
"Sucumbíos","PORCENTAJE",0,"MAYORISTAS",45
"Orellana","PORCENTAJE",0,"MAYORISTAS",46
"Santo Domingo de los Tsáchilas","PORCENTAJE",0.8,"MAYORISTAS",47
"Santa Elena","PORCENTAJE",0.8,"MAYORISTAS",48
"Azuay","ESTACIONAMIENTOS",9,"INTERNACIONAL",49
"Bolívar","ESTACIONAMIENTOS",0,"INTERNACIONAL",50
"Cañar","ESTACIONAMIENTOS",0,"INTERNACIONAL",51
"Carchi","ESTACIONAMIENTOS",0,"INTERNACIONAL",52
"Cotopaxi","ESTACIONAMIENTOS",0,"INTERNACIONAL",53
"Chimborazo","ESTACIONAMIENTOS",0,"INTERNACIONAL",54
"El Oro","ESTACIONAMIENTOS",0,"INTERNACIONAL",55
"Esmeraldas","ESTACIONAMIENTOS",1,"INTERNACIONAL",56
