"PROVINCIAS","OBJETOS","CANTIDAD","TIPO","ID"
"Azuay","ESTABLECIMIENTOS",12,"LUJO",1
"Bolívar","ESTABLECIMIENTOS",0,"LUJO",2
"Cañar","ESTABLECIMIENTOS",0,"LUJO",3
"Carchi","ESTABLECIMIENTOS",0,"LUJO",4
"Cotopaxi","ESTABLECIMIENTOS",0,"LUJO",5
"Chimborazo","ESTABLECIMIENTOS",0,"LUJO",6
"El Oro","ESTABLECIMIENTOS",4,"LUJO",7
"Esmeraldas","ESTABLECIMIENTOS",0,"LUJO",8
"Guayas","ESTABLECIMIENTOS",11,"LUJO",9
"Imbabura","ESTABLECIMIENTOS",1,"LUJO",10
"Loja","ESTABLECIMIENTOS",0,"LUJO",11
"Los Ríos","ESTABLECIMIENTOS",0,"LUJO",12
"Manabí","ESTABLECIMIENTOS",3,"LUJO",13
"Morona Santiago","ESTABLECIMIENTOS",0,"LUJO",14
"Napo","ESTABLECIMIENTOS",0,"LUJO",15
"Pastaza","ESTABLECIMIENTOS",1,"LUJO",16
"Pichincha","ESTABLECIMIENTOS",21,"LUJO",17
"Tungurahua","ESTABLECIMIENTOS",0,"LUJO",18
"Zamora Chinchipe","ESTABLECIMIENTOS",1,"LUJO",19
"Galápagos","ESTABLECIMIENTOS",4,"LUJO",20
"Sucumbíos","ESTABLECIMIENTOS",0,"LUJO",21
"Orellana","ESTABLECIMIENTOS",0,"LUJO",22
"Santo Domingo de los Tsáchilas","ESTABLECIMIENTOS",0,"LUJO",23
"Santa Elena","ESTABLECIMIENTOS",5,"LUJO",24
"Azuay","MESAS",151,"LUJO",25
"Bolívar","MESAS",0,"LUJO",26
"Cañar","MESAS",0,"LUJO",27
"Carchi","MESAS",0,"LUJO",28
"Cotopaxi","MESAS",0,"LUJO",29
"Chimborazo","MESAS",0,"LUJO",30
"El Oro","MESAS",45,"LUJO",31
"Esmeraldas","MESAS",0,"LUJO",32
"Guayas","MESAS",304,"LUJO",33
"Imbabura","MESAS",10,"LUJO",34
"Loja","MESAS",0,"LUJO",35
"Los Ríos","MESAS",0,"LUJO",36
"Manabí","MESAS",42,"LUJO",37
"Morona Santiago","MESAS",0,"LUJO",38
"Napo","MESAS",0,"LUJO",39
"Pastaza","MESAS",7,"LUJO",40
"Pichincha","MESAS",675,"LUJO",41
"Tungurahua","MESAS",0,"LUJO",42
"Zamora Chinchipe","MESAS",5,"LUJO",43
